tag,2024-02-20,2024-07-08,change
30-day-challenge,785.0,1100.0,40.12738853503185
3d-printing,1200.0,1400.0,16.666666666666668
401k,74.0,103.0,39.189189189189186
abu-dhabi,91.0,118.0,29.67032967032967
accessibility,150000.0,150000.0,0.0
addiction,285000.0,284000.0,-0.3508771929824561
adoption,439.0,566.0,28.929384965831435
advertising,6800.0,7400.0,8.823529411764707
agile,8500.0,9000.0,5.882352941176471
aging,2900.0,3500.0,20.689655172413794
algebra,,173.0,
amazon,1930.0,2100.0,8.808290155440414
american-indians,,,
amsterdam,184.0,220.0,19.565217391304348
analytics,8300.0,9100.0,9.63855421686747
ancient-history,800.0,1000.0,25.0
android,732000.0,1000000.0,36.612021857923494
android-development,209000.0,209000.0,0.0
angular,204000.0,292000.0,43.13725490196079
anthropology,1100.0,1300.0,18.181818181818183
anti-racism,243.0,276.0,13.580246913580247
anxiety,4500.0,5900.0,31.11111111111111
apple,743000.0,1000000.0,34.58950201884253
arabic,238.0,269.0,13.025210084033613
archaeology,469.0,570.0,21.535181236673775
architecture,550000.0,550000.0,0.0
arduino,1700.0,1910.0,12.352941176470589
art,2600000.0,2900000.0,11.538461538461538
artificial-intelligence,3800000.0,5100000.0,34.21052631578947
asian-american,313.0,330.0,5.431309904153355
astrology,252000.0,252000.0,0.0
astronomy,4300.0,4700.0,9.30232558139535
astrophysics,1500.0,1700.0,13.333333333333334
atheism,1200.0,1400.0,16.666666666666668
athens,,,
aws,301000.0,423000.0,40.53156146179402
baking,494.0,589.0,19.23076923076923
bangkok,98.0,132.0,34.69387755102041
barcelona,180.0,215.0,19.444444444444443
baseball,14600.0,14700.0,0.684931506849315
basic-income,431000.0,430000.0,-0.23201856148491878
basketball,1000.0,1100.0,10.0
bdsm,1800.0,2000.0,11.11111111111111
beauty,307000.0,307000.0,0.0
beauty-tips,583.0,681.0,16.80960548885077
berlin,301.0,341.0,13.289036544850498
biotechnology,1200.0,1400.0,16.666666666666668
birding,215.0,284.0,32.093023255813954
bitcoin,708000.0,869000.0,22.740112994350284
blacklivesmatter,362000.0,363000.0,0.27624309392265195
blockchain,1500000.0,1800000.0,20.0
body-image,1000.0,1100.0,10.0
book-review,166000.0,167000.0,0.6024096385542169
books,2700000.0,3400000.0,25.925925925925927
boston,174.0,196.0,12.64367816091954
branding,8700.0,9500.0,9.195402298850574
buddhism,3100.0,3600.0,16.129032258064516
buenos-aires,108.0,118.0,9.25925925925926
business,4600000.0,6100000.0,32.608695652173914
calculus,299.0,398.0,33.11036789297659
cameras,765.0,817.0,6.7973856209150325
camping,714.0,851.0,19.18767507002801
cannabis,188000.0,187000.0,-0.5319148936170213
career-advice,177000.0,178000.0,0.5649717514124294
cats,1500.0,1700.0,13.333333333333334
charter-schools,51.0,67.0,31.372549019607842
chatgpt,15000.0,18200.0,21.333333333333332
chemistry,783.0,875.0,11.749680715197957
chicago,415.0,453.0,9.156626506024097
children,88000.0,88000.0,0.0
christianity,80000.0,80000.0,0.0
cinema,3200.0,3500.0,9.375
cities,210000.0,209000.0,-0.47619047619047616
climate-change,1100000.0,1200000.0,9.090909090909092
clothing,578.0,653.0,12.975778546712803
coaching,2100.0,2400.0,14.285714285714286
coding,1400000.0,1970000.0,40.714285714285715
coffee,1800.0,2000.0,11.11111111111111
comedy,176000.0,176000.0,0.0
comics,572000.0,571000.0,-0.17482517482517482
company-retreats,,,
conservation,722.0,834.0,15.512465373961218
contemporary-art,675.0,830.0,22.962962962962962
content-marketing,11300.0,12000.0,6.1946902654867255
content-strategy,4100.0,4500.0,9.75609756097561
conversational-ai,1600.0,2300.0,43.75
cooking,699000.0,699000.0,0.0
copenhagen,,,
coronavirus,129000.0,129000.0,0.0
counseling,483.0,735.0,52.17391304347826
covid19,492.0,524.0,6.504065040650406
creative-nonfiction,838.0,1000.0,19.331742243436754
criminal-justice,543.0,611.0,12.523020257826888
cryptocurrency,2700000.0,3800000.0,40.74074074074074
css,14000.0,14800.0,5.714285714285714
cultural-heritage,181.0,248.0,37.01657458563536
cultural-studies,,,
culture,2800000.0,3900000.0,39.285714285714285
cybersecurity,715000.0,893000.0,24.895104895104897
data-engineering,457000.0,639000.0,39.82494529540482
data-journalism,536.0,581.0,8.395522388059701
data-science,4500000.0,6400000.0,42.22222222222222
data-security,683.0,917.0,34.2606149341142
data-visualization,451000.0,625000.0,38.58093126385809
database-design,1400.0,2100.0,50.0
databricks,1800.0,2400.0,33.333333333333336
dating,131000.0,133000.0,1.5267175572519085
death-and-dying,522.0,730.0,39.84674329501916
debt,386.0,473.0,22.53886010362694
decentralized-finance,1400.0,1700.0,21.428571428571427
deep-learning,1400000.0,2100000.0,50.0
delhi,89.0,114.0,28.089887640449437
design,4099999.9999999995,5300000.0,29.268292682926845
design-systems,4100.0,4700.0,14.634146341463415
design-thinking,22000.0,23000.0,4.545454545454546
devops,329000.0,454000.0,37.993920972644375
diary,437.0,756.0,72.99771167048056
digital-life,340000.0,338000.0,-0.5882352941176471
digital-marketing,16500.0,18100.0,9.696969696969697
digital-nomads,2800.0,3000.0,7.142857142857143
disability,111000.0,110000.0,-0.9009009009009009
discrimination,225.0,280.0,24.444444444444443
disease,269.0,349.0,29.739776951672862
distributed-teams,,,
diversity-in-tech,669.0,722.0,7.922272047832586
divorce,1100.0,1300.0,18.181818181818183
diy,1300.0,1400.0,7.6923076923076925
docker,274000.0,381000.0,39.051094890510946
dog-training,538.0,628.0,16.728624535315983
dogs,1910.0,2100.0,9.947643979057592
drawing,1600.0,1800.0,12.5
drugs,1300.0,1400.0,7.6923076923076925
dubai,210.0,252.0,20.0
dublin,59.0,79.0,33.898305084745765
ebook,440.0,611.0,38.86363636363637
ecology,523.0,583.0,11.47227533460803
economics,1200000.0,1400000.0,16.666666666666668
economy,428000.0,426000.0,-0.4672897196261682
edinburgh,,65.0,
education,2500000.0,3200000.0,28.0
education-reform,228000.0,228000.0,0.0
elder-care,286.0,385.0,34.61538461538461
elections,17700.0,17800.0,0.5649717514124294
